T,a.u P,a.u.
318.45 247
318.5 250
318.55 264
318.6 284
318.65 244
318.7 225
318.75 283
318.8 270
318.85 299
318.9 252
318.95 254
319 259
319.05 249
319.1 245
319.15 270
319.2 238
319.25 246
319.3 229
319.35 256
319.4 252
319.45 263
319.5 276
319.55 247
319.6 257
319.65 291
319.7 233
319.75 263
319.8 266
319.85 272
319.9 264
319.95 241
320 242
320.05 253
320.1 245
320.15 246
320.2 270
320.25 257
320.3 282
320.35 272
320.4 253
320.45 262
320.5 270
320.55 290
320.6 257
320.65 249
320.7 256
320.75 287
320.8 220
320.85 278
320.9 258
320.95 245
321 253
321.05 269
321.1 245
321.15 244
321.2 277
321.25 267
321.3 263
321.35 272
321.4 251
321.45 219
321.5 275
321.55 289
321.6 238
321.65 252
321.7 252
321.75 257
321.8 257
321.85 251
321.9 253
321.95 255
322 260
322.05 272
322.1 241
322.15 259
322.2 270
322.25 247
322.3 256
322.35 253
322.4 227
322.45 245
322.5 270
322.55 260
322.6 291
322.65 288
322.7 262
322.75 273
322.8 260
322.85 282
322.9 258
322.95 270
323 221
323.05 280
323.1 248
323.15 255
323.2 248
323.25 269
323.3 236
323.35 238
323.4 244
323.45 273
323.5 303
323.55 247
323.6 246
323.65 262
323.7 258
323.75 257
323.8 232
323.85 259
323.9 231
323.95 250
324 246
324.05 297
324.1 225
324.15 251
324.2 268
324.25 284
324.3 237
324.35 247
324.4 252
324.45 254
324.5 271
324.55 256
324.6 287
324.65 265
324.7 248
324.75 247
324.8 264
324.85 243
324.9 272
324.95 247
325 244
325.05 269
325.1 256
325.15 274
325.2 265
325.25 271
325.3 258
325.35 300
325.4 251
325.45 256
325.5 277
325.55 252
325.6 223
325.65 280
325.7 249
325.75 260
325.8 268
325.85 255
325.9 276
325.95 265
326 263
326.05 277
326.1 282
326.15 307
326.2 252
326.25 253
326.3 255
326.35 255
326.4 269
326.45 279
326.5 263
326.55 266
326.6 271
326.65 277
326.7 264
326.75 298
326.8 276
326.85 292
326.9 269
326.95 236
327 285
327.05 259
327.1 259
327.15 275
327.2 291
327.25 251
327.3 273
327.35 239
327.4 291
327.45 257
327.5 248
327.55 288
327.6 282
327.65 263
327.7 262
327.75 246
327.8 267
327.85 286
327.9 257
327.95 263
328 251
328.05 274
328.1 301
328.15 279
328.2 262
328.25 249
328.3 256
328.35 267
328.4 251
328.45 259
328.5 270
328.55 261
328.6 293
328.65 276
328.7 259
328.75 280
328.8 268
328.85 241
328.9 239
328.95 273
329 264
329.05 272
329.1 228
329.15 292
329.2 250
329.25 238
329.3 243
329.35 277
329.4 262
329.45 252
329.5 268
329.55 268
329.6 281
329.65 297
329.7 286
329.75 268
329.8 290
329.85 262
329.9 270
329.95 296
330 286
330.05 272
330.1 301
330.15 275
330.2 285
330.25 272
330.3 256
330.35 275
330.4 267
330.45 272
330.5 273
330.55 253
330.6 282
330.65 276
330.7 265
330.75 285
330.8 249
330.85 258
330.9 273
330.95 261
331 268
331.05 270
331.1 290
331.15 273
331.2 279
331.25 283
331.3 298
331.35 284
331.4 262
331.45 270
331.5 287
331.55 303
331.6 300
331.65 308
331.7 270
331.75 279
331.8 279
331.85 282
331.9 264
331.95 276
332 285
332.05 269
332.1 277
332.15 261
332.2 270
332.25 271
332.3 264
332.35 308
332.4 273
332.45 291
332.5 276
332.55 280
332.6 292
332.65 279
332.7 273
332.75 273
332.8 279
332.85 253
332.9 282
332.95 293
333 298
333.05 270
333.1 248
333.15 286
333.2 254
333.25 299
333.3 290
333.35 262
333.4 304
333.45 268
333.5 257
333.55 250
333.6 279
333.65 254
333.7 262
333.75 268
333.8 252
333.85 271
333.9 313
333.95 277
334 298
334.05 255
334.1 280
334.15 261
334.2 271
334.25 251
334.3 272
334.35 291
334.4 267
334.45 264
334.5 311
334.55 271
334.6 270
334.65 284
334.7 278
334.75 311
334.8 260
334.85 281
334.9 263
334.95 287
335 271
335.05 264
335.1 324
335.15 289
335.2 284
335.25 263
335.3 295
335.35 277
335.4 284
335.45 298
335.5 288
335.55 281
335.6 300
335.65 266
335.7 292
335.75 312
335.8 312
335.85 276
335.9 284
335.95 308
336 289
336.05 265
336.1 295
336.15 289
336.2 274
336.25 283
336.3 271
336.35 303
336.4 284
336.45 281
336.5 275
336.55 314
336.6 278
336.65 251
336.7 272
336.75 293
336.8 257
336.85 292
336.9 278
336.95 282
337 260
337.05 263
337.1 267
337.15 272
337.2 280
337.25 296
337.3 296
337.35 276
337.4 257
337.45 276
337.5 273
337.55 285
337.6 270
337.65 286
337.7 285
337.75 283
337.8 282
337.85 316
337.9 253
337.95 278
338 260
338.05 293
338.1 293
338.15 300
338.2 271
338.25 299
338.3 255
338.35 291
338.4 296
338.45 283
338.5 275
338.55 276
338.6 290
338.65 300
338.7 286
338.75 301
338.8 319
338.85 287
338.9 313
338.95 289
339 268
339.05 299
339.1 291
339.15 268
339.2 285
339.25 288
339.3 304
339.35 252
339.4 316
339.45 296
339.5 276
339.55 308
339.6 265
339.65 291
339.7 292
339.75 299
339.8 282
339.85 271
339.9 316
339.95 279
340 267
340.05 258
340.1 302
340.15 301
340.2 321
340.25 294
340.3 298
340.35 308
340.4 281
340.45 284
340.5 279
340.55 292
340.6 314
340.65 300
340.7 277
340.75 293
340.8 302
340.85 297
340.9 303
340.95 269
341 292
341.05 287
341.1 311
341.15 287
341.2 275
341.25 288
341.3 316
341.35 309
341.4 257
341.45 279
341.5 270
341.55 299
341.6 263
341.65 306
341.7 307
341.75 303
341.8 284
341.85 280
341.9 278
341.95 339
342 326
342.05 271
342.1 290
342.15 297
342.2 285
342.25 311
342.3 280
342.35 270
342.4 297
342.45 297
342.5 282
342.55 317
342.6 306
342.65 287
342.7 284
342.75 296
342.8 307
342.85 312
342.9 280
342.95 289
343 293
343.05 322
343.1 246
343.15 300
343.2 305
343.25 300
343.3 297
343.35 293
343.4 281
343.45 275
343.5 285
343.55 338
343.6 288
343.65 290
343.7 322
343.75 301
343.8 303
343.85 301
343.9 307
343.95 300
344 285
344.05 280
344.1 262
344.15 279
344.2 290
344.25 307
344.3 294
344.35 296
344.4 309
344.45 285
344.5 278
344.55 300
344.6 296
344.65 307
344.7 307
344.75 322
344.8 297
344.85 279
344.9 314
344.95 309
345 319
345.05 291
345.1 323
345.15 309
345.2 271
345.25 305
345.3 320
345.35 291
345.4 295
345.45 308
345.5 283
345.55 325
345.6 294
345.65 297
345.7 304
345.75 310
345.8 289
345.85 296
345.9 293
345.95 276
346 310
346.05 317
346.1 281
346.15 317
346.2 304
346.25 299
346.3 304
346.35 294
346.4 283
346.45 303
346.5 283
346.55 307
346.6 339
346.65 317
346.7 269
346.75 308
346.8 300
346.85 293
346.9 303
346.95 287
347 326
347.05 295
347.1 300
347.15 322
347.2 296
347.25 282
347.3 277
347.35 315
347.4 292
347.45 280
347.5 315
347.55 301
347.6 304
347.65 300
347.7 283
347.75 278
347.8 320
347.85 288
347.9 287
347.95 299
348 303
348.05 299
348.1 271
348.15 303
348.2 312
348.25 314
348.3 305
348.35 322
348.4 313
348.45 297
348.5 270
348.55 317
348.6 301
348.65 315
348.7 276
348.75 293
348.8 291
348.85 328
348.9 305
348.95 264
349 334
349.05 328
349.1 312
349.15 298
349.2 304
349.25 283
349.3 327
349.35 283
349.4 339
349.45 290
349.5 318
349.55 295
349.6 319
349.65 298
349.7 307
349.75 303
349.8 283
349.85 331
349.9 299
349.95 332
350 301
350.05 322
350.1 313
350.15 312
350.2 311
350.25 309
350.3 308
350.35 337
350.4 277
350.45 341
350.5 288
350.55 278
350.6 298
350.65 304
350.7 323
350.75 295
350.8 307
350.85 302
350.9 341
350.95 321
351 280
351.05 312
351.1 333
351.15 279
351.2 271
351.25 321
351.3 281
351.35 326
351.4 302
351.45 306
351.5 328
351.55 334
351.6 312
351.65 310
351.7 321
351.75 305
351.8 296
351.85 287
351.9 294
351.95 327
352 294
352.05 300
352.1 331
352.15 301
352.2 322
352.25 276
352.3 290
352.35 299
352.4 312
352.45 312
352.5 301
352.55 280
352.6 277
352.65 309
352.7 325
352.75 300
352.8 307
352.85 325
352.9 272
352.95 329
353 316
353.05 329
353.1 309
353.15 318
353.2 297
353.25 321
353.3 326
353.35 302
353.4 297
353.45 324
353.5 299
353.55 337
353.6 303
353.65 292
353.7 346
353.75 294
353.8 340
353.85 324
353.9 305
353.95 319
354 323
354.05 317
354.1 297
354.15 314
354.2 315
354.25 318
354.3 291
354.35 311
354.4 319
354.45 303
354.5 323
354.55 306
354.6 340
354.65 326
354.7 377
354.75 313
354.8 276
354.85 325
354.9 319
354.95 309
355 333
355.05 305
355.1 300
355.15 300
355.2 323
355.25 311
355.3 305
355.35 314
355.4 305
355.45 319
355.5 320
355.55 324
355.6 291
355.65 320
355.7 320
355.75 322
355.8 311
355.85 315
355.9 307
355.95 308
356 303
356.05 299
356.1 304
356.15 318
356.2 285
356.25 305
356.3 322
356.35 329
356.4 315
356.45 348
356.5 340
356.55 288
356.6 318
356.65 296
356.7 356
356.75 300
356.8 264
356.85 313
356.9 320
356.95 329
357 334
357.05 310
357.1 329
357.15 293
357.2 328
357.25 328
357.3 339
357.35 334
357.4 303
357.45 325
357.5 329
357.55 341
357.6 308
357.65 308
357.7 300
357.75 352
357.8 305
357.85 302
357.9 316
357.95 305
358 328
358.05 333
358.1 365
358.15 297
358.2 288
358.25 307
358.3 304
358.35 336
358.4 342
358.45 334
358.5 332
358.55 322
358.6 334
358.65 322
358.7 327
358.75 278
358.8 329
358.85 318
358.9 372
358.95 311
359 320
359.05 312
359.1 315
359.15 292
359.2 346
359.25 317
359.3 317
359.35 339
359.4 287
359.45 296
359.5 353
359.55 336
359.6 302
359.65 336
359.7 352
359.75 351
359.8 325
359.85 330
359.9 345
359.95 308
360 333
360.05 306
360.1 333
360.15 353
360.2 328
360.25 299
360.3 316
360.35 345
360.4 357
360.45 322
360.5 333
360.55 299
360.6 310
360.65 297
360.7 323
360.75 349
360.8 319
360.85 343
360.9 325
360.95 374
361 305
361.05 309
361.1 308
361.15 325
361.2 320
361.25 301
361.3 334
361.35 320
361.4 350
361.45 332
361.5 319
361.55 344
361.6 342
361.65 360
361.7 293
361.75 333
361.8 342
361.85 364
361.9 338
361.95 340
362 333
362.05 357
362.1 336
362.15 307
362.2 333
362.25 326
362.3 321
362.35 334
362.4 344
362.45 279
362.5 344
362.55 319
362.6 283
362.65 308
362.7 311
362.75 314
362.8 314
362.85 319
362.9 320
362.95 339
363 311
363.05 359
363.1 338
363.15 352
363.2 295
363.25 353
363.3 327
363.35 322
363.4 334
363.45 327
363.5 365
363.55 365
363.6 311
363.65 363
363.7 312
363.75 321
363.8 312
363.85 344
363.9 344
363.95 333
364 345
364.05 349
364.1 332
364.15 298
364.2 351
364.25 334
364.3 331
364.35 338
364.4 328
364.45 356
364.5 339
364.55 330
364.6 328
364.65 351
364.7 344
364.75 333
364.8 329
364.85 314
364.9 345
364.95 325
365 330
365.05 314
365.1 326
365.15 316
365.2 341
365.25 309
365.3 370
365.35 321
365.4 338
365.45 344
365.5 355
365.55 297
365.6 322
365.65 337
365.7 307
365.75 357
365.8 310
365.85 325
365.9 326
365.95 316
366 331
366.05 353
366.1 341
366.15 329
366.2 323
366.25 355
366.3 337
366.35 339
366.4 326
366.45 321
366.5 357
366.55 322
366.6 333
366.65 315
366.7 331
366.75 364
366.8 337
366.85 347
366.9 324
366.95 332
367 331
367.05 324
367.1 315
367.15 321
367.2 344
367.25 312
367.3 331
367.35 336
367.4 325
367.45 349
367.5 328
367.55 362
367.6 318
367.65 342
367.7 373
367.75 357
367.8 333
367.85 347
367.9 341
367.95 331
368 329
368.05 355
368.1 352
368.15 344
368.2 350
368.25 308
368.3 333
368.35 347
368.4 330
368.45 297
368.5 337
368.55 307
368.6 364
368.65 335
368.7 356
368.75 344
368.8 330
368.85 352
368.9 335
368.95 337
369 336
369.05 326
369.1 345
369.15 335
369.2 341
369.25 316
369.3 301
369.35 346
369.4 346
369.45 352
369.5 362
369.55 340
369.6 351
369.65 349
369.7 353
369.75 336
369.8 351
369.85 358
369.9 323
369.95 318
370 333
370.05 354
370.1 369
370.15 346
370.2 359
370.25 343
370.3 344
370.35 348
370.4 338
370.45 327
370.5 392
370.55 313
370.6 315
370.65 340
370.7 317
370.75 310
370.8 366
370.85 310
370.9 345
370.95 317
371 329
371.05 329
371.1 365
371.15 314
371.2 346
371.25 331
371.3 350
371.35 380
371.4 314
371.45 363
371.5 380
371.55 329
371.6 340
371.65 350
371.7 345
371.75 315
371.8 335
371.85 342
371.9 328
371.95 354
372 343
372.05 357
372.1 375
372.15 367
372.2 335
372.25 349
372.3 352
372.35 288
372.4 376
372.45 338
372.5 356
372.55 373
372.6 333
372.65 353
372.7 369
372.75 350
372.8 360
372.85 366
372.9 316
372.95 329
373 342
373.05 352
373.1 318
373.15 346
373.2 373
373.25 351
373.3 343
373.35 319
373.4 349
373.45 342
373.5 343
373.55 335
373.6 361
373.65 348
373.7 352
373.75 302
373.8 383
373.85 358
373.9 334
373.95 332
374 372
374.05 317
374.1 329
374.15 340
374.2 330
374.25 342
374.3 382
374.35 354
374.4 378
374.45 376
374.5 390
374.55 348
374.6 351
374.65 331
374.7 356
374.75 324
374.8 352
374.85 370
374.9 342
374.95 342
375 353
375.05 353
375.1 336
375.15 312
375.2 375
375.25 329
375.3 380
375.35 373
375.4 339
375.45 336
375.5 334
375.55 388
375.6 377
375.65 361
375.7 366
375.75 364
375.8 344
375.85 371
375.9 368
375.95 344
376 386
376.05 350
376.1 332
376.15 376
376.2 346
376.25 379
376.3 391
376.35 333
376.4 357
376.45 313
376.5 362
376.55 353
376.6 346
376.65 336
376.7 358
376.75 382
376.8 397
376.85 348
376.9 338
376.95 353
377 352
377.05 387
377.1 348
377.15 371
377.2 361
377.25 375
377.3 334
377.35 344
377.4 374
377.45 379
377.5 347
377.55 378
377.6 366
377.65 344
377.7 367
377.75 350
377.8 351
377.85 372
377.9 354
377.95 321
378 368
378.05 362
378.1 387
378.15 347
378.2 380
378.25 354
378.3 346
378.35 348
378.4 365
378.45 364
378.5 373
378.55 343
378.6 356
378.65 367
378.7 363
378.75 358
378.8 366
378.85 356
378.9 357
378.95 360
379 369
379.05 350
379.1 348
379.15 337
379.2 391
379.25 337
379.3 350
379.35 387
379.4 385
379.45 335
379.5 375
379.55 369
379.6 408
379.65 383
379.7 385
379.75 374
379.8 357
379.85 363
379.9 347
379.95 322
380 359
380.05 345
380.1 390
380.15 348
380.2 324
380.25 398
380.3 332
380.35 341
380.4 369
380.45 333
380.5 384
380.55 382
380.6 364
380.65 340
380.7 373
380.75 372
380.8 375
380.85 384
380.9 346
380.95 359
381 395
381.05 377
381.1 348
381.15 355
381.2 374
381.25 366
381.3 391
381.35 395
381.4 384
381.45 393
381.5 393
381.55 389
381.6 343
381.65 365
381.7 416
381.75 355
381.8 351
381.85 358
381.9 349
381.95 358
382 369
382.05 361
382.1 360
382.15 345
382.2 342
382.25 368
382.3 353
382.35 380
382.4 356
382.45 386
382.5 360
382.55 374
382.6 348
382.65 351
382.7 339
382.75 348
382.8 369
382.85 366
382.9 352
382.95 365
383 352
383.05 419
383.1 361
383.15 395
383.2 370
383.25 346
383.3 357
383.35 363
383.4 319
383.45 317
383.5 368
383.55 359
383.6 317
383.65 372
383.7 378
383.75 354
383.8 332
383.85 391
383.9 343
383.95 358
384 360
384.05 356
384.1 333
384.15 374
384.2 369
384.25 381
384.3 365
384.35 356
384.4 349
384.45 399
384.5 362
384.55 375
384.6 388
384.65 396
384.7 386
384.75 347
384.8 378
384.85 364
384.9 365
384.95 359
385 372
385.05 388
385.1 385
385.15 371
385.2 393
385.25 369
385.3 369
385.35 374
385.4 375
385.45 351
385.5 350
385.55 414
385.6 363
385.65 385
385.7 360
385.75 352
385.8 347
385.85 331
385.9 359
385.95 380
386 366
386.05 375
386.1 384
386.15 399
386.2 371
386.25 338
386.3 371
386.35 360
386.4 349
386.45 370
386.5 361
386.55 412
386.6 363
386.65 376
386.7 347
386.75 384
386.8 330
386.85 384
386.9 357
386.95 394
387 384
387.05 364
387.1 388
387.15 387
387.2 387
387.25 373
387.3 376
387.35 400
387.4 334
387.45 350
387.5 378
387.55 349
387.6 372
387.65 354
387.7 339
387.75 369
387.8 356
387.85 396
387.9 362
387.95 368
388 398
388.05 377
388.1 418
388.15 373
388.2 379
388.25 359
388.3 374
388.35 399
388.4 401
388.45 367
388.5 372
388.55 361
388.6 386
388.65 400
388.7 398
388.75 341
388.8 357
388.85 350
388.9 365
388.95 366
389 355
389.05 393
389.1 374
389.15 387
389.2 387
389.25 367
389.3 394
389.35 363
389.4 381
389.45 398
389.5 396
389.55 408
389.6 372
389.65 374
389.7 403
389.75 408
389.8 357
389.85 361
389.9 349
389.95 388
390 399
390.05 404
390.1 386
390.15 401
390.2 360
390.25 389
390.3 372
390.35 376
390.4 368
390.45 402
390.5 383
390.55 390
390.6 395
390.65 397
390.7 367
390.75 340
390.8 356
390.85 378
390.9 370
390.95 398
391 372
391.05 371
391.1 358
391.15 414
391.2 387
391.25 387
391.3 375
391.35 395
391.4 378
391.45 406
391.5 400
391.55 403
391.6 411
391.65 369
391.7 418
391.75 372
391.8 407
391.85 419
391.9 396
391.95 378
392 394
392.05 394
392.1 376
392.15 430
392.2 413
392.25 389
392.3 373
392.35 382
392.4 400
392.45 408
392.5 387
392.55 374
392.6 362
392.65 418
392.7 356
392.75 384
392.8 396
392.85 384
392.9 393
392.95 412
393 393
393.05 419
393.1 374
393.15 407
393.2 403
393.25 432
393.3 360
393.35 425
393.4 397
393.45 380
393.5 382
393.55 368
393.6 382
393.65 375
393.7 402
393.75 386
393.8 404
393.85 390
393.9 401
393.95 339
394 378
394.05 376
394.1 399
394.15 375
394.2 381
394.25 380
394.3 395
394.35 380
394.4 373
394.45 404
394.5 355
394.55 363
394.6 403
394.65 399
394.7 357
394.75 395
394.8 353
394.85 393
394.9 403
394.95 392
395 387
395.05 376
395.1 367
395.15 418
395.2 353
395.25 395
395.3 392
395.35 410
395.4 337
395.45 380
395.5 408
395.55 392
395.6 368
395.65 407
395.7 419
395.75 396
395.8 382
395.85 374
395.9 349
395.95 384
396 389
396.05 367
396.1 358
396.15 388
396.2 391
396.25 434
396.3 420
396.35 430
396.4 390
396.45 404
396.5 385
396.55 396
396.6 363
396.65 412
396.7 415
396.75 377
396.8 413
396.85 428
396.9 425
396.95 420
397 411
397.05 395
397.1 363
397.15 384
397.2 387
397.25 388
397.3 393
397.35 399
397.4 393
397.45 411
397.5 392
397.55 385
397.6 403
397.65 334
397.7 415
397.75 402
397.8 378
397.85 396
397.9 376
397.95 404
398 396
398.05 394
398.1 407
398.15 416
398.2 372
398.25 384
398.3 401
398.35 399
398.4 393
398.45 366
398.5 404
398.55 365
398.6 376
398.65 355
398.7 399
398.75 390
398.8 395
398.85 408
398.9 373
398.95 388
399 398
399.05 425
399.1 347
399.15 378
399.2 393
399.25 369
399.3 403
399.35 378
399.4 400
399.45 394
399.5 362
399.55 390
399.6 360
399.65 363
399.7 402
399.75 401
399.8 382
399.85 356
399.9 382
399.95 408
400 414
400.05 413
400.1 436
400.15 406
400.2 380
400.25 423
400.3 427
400.35 379
400.4 408
400.45 377
400.5 418
400.55 393
400.6 358
400.65 408
400.7 396
400.75 378
400.8 392
400.85 388
400.9 436
400.95 398
401 405
401.05 424
401.1 398
401.15 415
401.2 373
401.25 374
401.3 404
401.35 403
401.4 389
401.45 402
401.5 433
401.55 397
401.6 383
401.65 390
401.7 407
401.75 432
401.8 387
401.85 354
401.9 408
401.95 405
402 407
402.05 420
402.1 435
402.15 416
402.2 399
402.25 449
402.3 383
402.35 398
402.4 412
402.45 376
402.5 394
402.55 415
402.6 390
402.65 414
402.7 402
402.75 352
402.8 426
402.85 424
402.9 417
402.95 406
403 399
403.05 359
403.1 386
403.15 433
403.2 429
403.25 393
403.3 443
403.35 376
403.4 435
403.45 381
403.5 409
403.55 416
403.6 375
403.65 377
403.7 381
403.75 393
403.8 411
403.85 404
403.9 472
403.95 405
404 430
404.05 386
404.1 402
404.15 415
404.2 401
404.25 414
404.3 426
404.35 381
404.4 381
404.45 431
404.5 398
404.55 432
404.6 413
404.65 418
404.7 411
404.75 450
404.8 418
404.85 397
404.9 412
404.95 409
405 414
405.05 401
405.1 431
405.15 439
405.2 433
405.25 442
405.3 373
405.35 423
405.4 377
405.45 438
405.5 371
405.55 386
405.6 414
405.65 411
405.7 413
405.75 417
405.8 426
405.85 410
405.9 440
405.95 414
406 400
406.05 403
406.1 403
406.15 408
406.2 415
406.25 402
406.3 403
406.35 405
406.4 431
406.45 408
406.5 426
406.55 390
406.6 408
406.65 439
406.7 395
406.75 399
406.8 408
406.85 432
406.9 391
406.95 421
407 411
407.05 421
407.1 403
407.15 401
407.2 404
407.25 428
407.3 404
407.35 381
407.4 412
407.45 458
407.5 409
407.55 406
407.6 421
407.65 414
407.7 426
407.75 432
407.8 414
407.85 390
407.9 430
407.95 372
408 391
408.05 425
408.1 427
408.15 406
408.2 420
408.25 377
408.3 420
408.35 448
408.4 413
408.45 420
408.5 406
408.55 396
408.6 433
408.65 404
408.7 407
408.75 422
408.8 415
408.85 424
408.9 428
408.95 409
409 420
409.05 436
409.1 420
409.15 423
409.2 393
409.25 367
409.3 392
409.35 387
409.4 413
409.45 402
409.5 439
409.55 409
409.6 436
409.65 424
409.7 393
409.75 417
409.8 385
409.85 426
409.9 407
409.95 443
410 433
410.05 436
410.1 413
410.15 429
410.2 421
410.25 394
410.3 422
410.35 429
410.4 413
410.45 450
410.5 426
410.55 423
410.6 393
410.65 379
410.7 420
410.75 413
410.8 424
410.85 420
410.9 434
410.95 409
411 438
411.05 402
411.1 434
411.15 410
411.2 396
411.25 448
411.3 432
411.35 440
411.4 380
411.45 429
411.5 435
411.55 419
411.6 424
411.65 417
411.7 419
411.75 413
411.8 446
411.85 440
411.9 386
411.95 426
412 382
412.05 454
412.1 387
412.15 466
412.2 448
412.25 401
412.3 441
412.35 397
412.4 421
412.45 387
412.5 418
412.55 424
412.6 417
412.65 409
412.7 384
412.75 420
412.8 418
412.85 430
412.9 403
412.95 425
413 460
413.05 430
413.1 458
413.15 428
413.2 385
413.25 430
413.3 417
413.35 405
413.4 402
413.45 413
413.5 439
413.55 450
413.6 435
413.65 412
413.7 419
413.75 431
413.8 433
413.85 473
413.9 419
413.95 457
414 438
414.05 452
414.1 411
414.15 426
414.2 452
414.25 421
414.3 447
414.35 453
414.4 440
414.45 453
414.5 451
414.55 451
414.6 446
414.65 472
414.7 418
414.75 425
414.8 494
414.85 445
414.9 444
414.95 437
415 400
415.05 431
415.1 440
415.15 424
415.2 429
415.25 451
415.3 429
415.35 437
415.4 390
415.45 436
415.5 416
415.55 416
415.6 461
415.65 436
415.7 429
415.75 421
415.8 444
415.85 466
415.9 469
415.95 440
416 429
416.05 439
416.1 441
416.15 410
416.2 451
416.25 424
416.3 433
416.35 441
416.4 422
416.45 446
416.5 460
416.55 448
416.6 415
416.65 463
416.7 442
416.75 426
416.8 430
416.85 432
416.9 395
416.95 446
417 454
417.05 448
417.1 409
417.15 426
417.2 453
417.25 451
417.3 396
417.35 440
417.4 417
417.45 460
417.5 424
417.55 425
417.6 414
417.65 444
417.7 402
417.75 456
417.8 410
417.85 443
417.9 428
417.95 434
418 449
418.05 453
418.1 479
418.15 425
418.2 445
418.25 441
418.3 424
418.35 435
418.4 459
418.45 431
418.5 448
418.55 424
418.6 430
418.65 457
418.7 436
418.75 468
418.8 422
418.85 476
418.9 439
418.95 463
419 461
419.05 442
419.1 399
419.15 466
419.2 470
419.25 468
419.3 412
419.35 464
419.4 460
419.45 436
419.5 451
419.55 450
419.6 436
419.65 470
419.7 425
419.75 425
419.8 455
419.85 430
419.9 466
419.95 459
420 414
420.05 454
420.1 434
420.15 458
420.2 417
420.25 420
420.3 471
420.35 465
420.4 484
420.45 473
420.5 443
420.55 448
420.6 456
420.65 481
420.7 452
420.75 447
420.8 457
420.85 422
420.9 468
420.95 469
421 461
421.05 445
421.1 455
421.15 457
421.2 467
421.25 419
421.3 415
421.35 409
421.4 437
421.45 447
421.5 418
421.55 482
421.6 439
421.65 440
421.7 475
421.75 447
421.8 487
421.85 434
421.9 476
421.95 474
422 434
422.05 458
422.1 491
422.15 455
422.2 415
422.25 440
422.3 485
422.35 480
422.4 438
422.45 448
422.5 446
422.55 440
422.6 443
422.65 462
422.7 435
422.75 442
422.8 451
422.85 465
422.9 451
422.95 453
423 419
423.05 456
423.1 434
423.15 448
423.2 421
423.25 464
423.3 406
423.35 453
423.4 482
423.45 471
423.5 437
423.55 512
423.6 462
423.65 422
423.7 474
423.75 460
423.8 442
423.85 430
423.9 437
423.95 433
424 452
424.05 422
424.1 450
424.15 419
424.2 456
424.25 474
424.3 419
424.35 429
424.4 500
424.45 438
424.5 435
424.55 401
424.6 452
424.65 429
424.7 469
424.75 434
424.8 449
424.85 470
424.9 460
424.95 453
425 437
425.05 461
425.1 447
425.15 481
425.2 444
425.25 425
425.3 486
425.35 437
425.4 455
425.45 503
425.5 436
425.55 442
425.6 480
425.65 449
425.7 459
425.75 425
425.8 470
425.85 434
425.9 469
425.95 451
426 448
426.05 503
426.1 457
426.15 461
426.2 481
426.25 456
426.3 439
426.35 432
426.4 484
426.45 471
426.5 455
426.55 458
426.6 456
426.65 430
426.7 478
426.75 465
426.8 435
426.85 466
426.9 474
426.95 439
427 446
427.05 460
427.1 462
427.15 475
427.2 457
427.25 464
427.3 446
427.35 508
427.4 445
427.45 442
427.5 450
427.55 464
427.6 461
427.65 466
427.7 501
427.75 470
427.8 452
427.85 441
427.9 490
427.95 446
428 440
428.05 467
428.1 475
428.15 451
428.2 447
428.25 495
428.3 475
428.35 496
428.4 493
428.45 469
428.5 468
428.55 461
428.6 443
428.65 468
428.7 461
428.75 465
428.8 487
428.85 446
428.9 493
428.95 500
429 452
429.05 457
429.1 433
429.15 477
429.2 425
429.25 472
429.3 495
429.35 441
429.4 443
429.45 497
429.5 440
429.55 487
429.6 472
429.65 442
429.7 486
429.75 456
429.8 427
429.85 482
429.9 466
429.95 466
430 469
430.05 474
430.1 488
430.15 462
430.2 472
430.25 480
430.3 465
430.35 498
430.4 496
430.45 506
430.5 464
430.55 480
430.6 470
430.65 458
430.7 484
430.75 408
430.8 454
430.85 456
430.9 453
430.95 481
431 496
431.05 489
431.1 471
431.15 508
431.2 518
431.25 463
431.3 491
431.35 479
431.4 455
431.45 469
431.5 455
431.55 450
431.6 418
431.65 487
431.7 461
431.75 444
431.8 448
431.85 430
431.9 502
431.95 465
432 508
432.05 494
432.1 478
432.15 444
432.2 459
432.25 432
432.3 419
432.35 414
432.4 438
432.45 472
432.5 492
432.55 476
432.6 466
432.65 481
432.7 464
432.75 468
432.8 448
432.85 480
432.9 454
432.95 499
433 511
433.05 459
433.1 497
433.15 487
433.2 448
433.25 442
433.3 469
433.35 433
433.4 519
433.45 472
433.5 461
433.55 480
433.6 442
433.65 472
433.7 453
433.75 491
433.8 511
433.85 480
433.9 455
433.95 456
434 439
434.05 468
434.1 459
434.15 491
434.2 449
434.25 516
434.3 473
434.35 469
434.4 477
434.45 487
434.5 532
434.55 474
434.6 448
434.65 461
434.7 478
434.75 468
434.8 468
434.85 449
434.9 483
434.95 460
435 490
435.05 458
435.1 464
435.15 478
435.2 491
435.25 487
435.3 457
435.35 442
435.4 451
435.45 494
435.5 444
435.55 452
435.6 466
435.65 488
435.7 513
435.75 506
435.8 444
435.85 448
435.9 480
435.95 518
436 478
436.05 494
436.1 487
436.15 481
436.2 487
436.25 495
436.3 479
436.35 487
436.4 453
436.45 474
436.5 478
436.55 467
436.6 472
436.65 464
436.7 463
436.75 479
436.8 479
436.85 489
436.9 476
